YouTube Playlist Export,,,,,,,,,,
Published Date,Video URL,Channel,Title,Description,,,,,,
9/25/2022 4:04:18 AM,https://www.youtube.com/watch?v=-tKVN2mAKRI,daoko_jp,DAOKO × 米津玄師『打上花火』MUSIC VIDEO,"DAOKO × 米津玄師『打上花火』MUSIC VIDEO ────── ?NEW Single：Daoko 「燐光」＞https://daoko.jp/news/2936/ ?NEXT Daoko LIVE ＞https://daoko.jp/live/ ────── DAOKO × 米津玄師『打上花火』配信中！ ▽iTunes https://itunes.apple.com/jp/album/id1263790414?l=ja&ls=1&app=itunes DAOKO × 米津玄師『打上花火』???????MUSIC VIDEO 映?『打?上?花火、下??見??？???見??？』主題歌 　 DAOKO 3rd????「打上花火」 2017年8月16日（水）?? 初回限定盤?CD+DVD?TFCC-89631　?1,620（??） 　????描?下??????? 　DAOKO 2016 ”青色主義” TOUR at 赤?BLITZ 2016.09.22 ???映像?? 通常盤?CD?TFCC-89632　?1,296（??） ＜??曲＞ 映?『打?上?花火、下??見??？???見??？』主題歌 01. 打上花火／DAOKO × 米津玄師 　作詞?作曲：米津玄師 　Produced by 米津玄師 映?『打?上?花火、下??見??？???見??？』?入歌 02. Forever Friends／DAOKO 　作詞?作曲：REMEDIOS　 ※通常盤?????　『神???????VIRGIN SOUL』????????? 3. Cinderella step／DAOKO 　作詞?作曲　DAOKO　編曲　江島?一（???????） ＜映?『打?上?花火、下??見??？???見??？』情報＞ ??出演：????　菅田?暉 　　　宮野真守 ／ ?沼?太郎　豊永利行　?裕貴 　　　三木?一郎　花澤香菜　櫻井孝宏　根谷美智子　飛田展男　宮本充　立木文? ／ 松??子 原作： 岩井俊二 　?本 ：大根仁 ?監督 ：新房昭之　 企????????：川村元?　 監督：武?宣之 　??????????：渡?明夫　音?：神前?　 ???????制作： ???? ?2017「打?上?花火、下??見??？???見??？」製作委員? 公開日：2017年８月１８日（金） 公式ＨＰ：http://uchiagehanabi.jp/ ? Daoko（???）?????? Daoko（???）1997 年???、東京都出?。 15 ??時?????動??投稿???曲?注?????、2015 年『DAOKO』?????????。 ??後??津?師??「打上花?」、岡村靖幸??「???????LOVE」??、??派????????共作?????、????活動????。 ???執筆、??個展?開催、女優業??多?????????表現???、??外?注??集????。 2019 年?個?事務所“????”?設??、2020年??4th ????『anima』??表。 2023年6月?２部作連??公開予定?劇場版「美少女?士???????Cosmos」?主題歌???。書?下???曲「月?花」?5月26日(金)?先行配信決定！ 現在?自主????“????”??活動中! ?Official HP　https://daoko.jp ?Official Blog　https://daoko.life ?Official Twitter DAOKO ( https://twitter.com/Daok0 ) DAOKO staff ( https://twitter.com/DAOKO_staff ) ?Official Instagram　https://www.instagram.com/daoko_official/ ?Official Fun Club”????” 　https://hidamari.daoko.jp/",,,,,,
9/25/2022 4:04:49 AM,https://www.youtube.com/watch?v=ZGM90Bo3zH0,Weird_Wired,Steins;Gate Opening Theme - Hacking to the Gate (Full Version),Steins;Gate's opening theme Vocal performance : Kanako It?,,,,,,
9/25/2022 4:05:04 AM,https://www.youtube.com/watch?v=GHalblJtLDA,八木海莉 ch.,八木海莉 『Ripe Aster』,八木海莉「Ripe Aster」(???「魔法科高校?劣等生　追憶編」主題歌)OUT NOW! CD?購入、DL/ST????→https://kmu.lnk.to/RipeAster -CREDIT- Director / Raita Kuramoto Cinematographer / Yoshiaki Yamamoto 1st Camera Assistant / Takahiro Nagumo 2nd Camera Assistant / Kota Watanuki Lighting Engineer / Naoyuki Katagi Chief Light Assistant / Makoto Takahashi Light Assistant / Chizuru Koga Production Designer / Kohei Anai Designer Assistant / Shiho Kato Stylist / Toshio Kuba Hair & Make Up / Kanako Fukushima Editor / Nozomi Kuramochi Colorist / Haruhiko Takayama Assistant Director / Yuta Rikiyama Production Manager / Atsushi Hiraki Production Assistant / Yuna Mogami Producer / Keita Watanabe Art Director / Gaku Ito Creative Producer / Takuma Moriya 「Ripe Aster」 作詞：八木海莉 作曲：八木海莉??????? 編曲：eba 冷??夏? ????? ???知??? 時?疑?? 緩?距離? 躊躇????? 映??????????? ????? ???? 此??居? 信???? 例?間違???何度?手?伸??? ??事 花開? 熟??頃 心触?? 愛?暮?? 言葉?濁? 夏?煙? 拍???入? 曖昧??係　??張?? 育????　傍????? 確??合??? 病??事???????? 崩???失????此???? 見????? 絡?息捉????二度?離???? 探?物 正?合? 熟??頃 心触?? 愛???? 言葉?濁? 枯???????抱??? 崩???失????此???? 信???? 例?間違???何度?手?伸???　　 ??事 花開? 熟??頃 心触?? 愛???? 言葉??? --------------------------- Follow 八木海莉 OFFICIAL WEBSITE：https://yagikairi.com/ Instagram：https://www.instagram.com/reu__loon/ Twitter：https://twitter.com/kairiyagi_ STAFF Twitter：https://twitter.com/yagikairi_staff ---------------------------,,,,,,
9/25/2022 4:05:17 AM,https://www.youtube.com/watch?v=jiQQsIySD9c,八木海莉 ch.,八木海莉 『?茶??飲??』,八木海莉 1st EP「水??謳?」OUT NOW! ??????????????????→https://kmu.lnk.to/Mizukewoutau　 CD?購入????→https://kmu.lnk.to/VeqaaP5h 「?茶??飲??」Music Video -CREDIT- Director：Tai Nakazawa Camera：Ryosuke Komatsu Light：Makito Kaji Styling：Toshio Kuba Hair & Makeup：Kanako Fukushima Unit still photographer：Daikichi Kawazumi Production Manager：Yuko Miya Producer：Yusuke Kobayashi Production：CROMANYON 「?茶??飲??」 作詞：八木海莉 作曲：八木海莉 編曲：皆川溺 知??加速??矛盾? 助走???草臥??? ???体????茶?憎? ? 頭中熱??繰?返?芸???? ?話?????? ? 食??嫌??????? 嫌?????多??? ??????????　居心地???? 濡??????雨??? 懲??御託?並??? 無????湯????????? ? ?話?????? 口?多???????? 鮮明?????厄介?　??厄介? ????差?出? ?茶??飲?? ? 厄介?　??厄介?　??厄介? 厄介?　??厄介?　??厄介? --------------------------- Follow 八木海莉 OFFICIAL WEBSITE：https://yagikairi.com/ Instagram：https://www.instagram.com/reu__loon/ Twitter：https://twitter.com/kairiyagi_ ---------------------------,,,,,,
9/25/2022 4:05:27 AM,https://www.youtube.com/watch?v=5kz1c1bvKMQ,BUTA野郎,【神曲】and I'm home（歌詞付?） ????A????中?曲,,,,,,,
9/25/2022 4:05:37 AM,https://www.youtube.com/watch?v=LgtvsFVU1fI,Kitri Official,Kitri -???-「??????」“Hikare inochi” Music Video [official] with subtitles (字幕),"【Listen&DL】 https://lnk.to/kitri_hikareinochi TV??? 『古見??? 、???症??。』 ????????? Ending theme song of the TV anime ""Komi Can't Communicate"" Cast： Himena Tsukimiya @haaaaan/ Minori Arai Hikaru Abiko Tsubaki Otoha Suzuka Nakafuji Nanami Fukazawa Shoki Saito Rui Shiobara Yuto Kaneko Kyoya Sakai Yusaku Matsuda Filmed by Director：Kan Yamamoto @ilmmer Director of Photography： Yoshiaki Kin Production Manager：Yuko Miya、Akihiko Kumagai Producer： Yusuke Kobayashi Production： CROMANYON ?????? - Hikare inochi - Lyric & Music : Mona,Hina? Arrangement : Shohei Amimori, Kitri ? Vocal, Piano : Mona Chorus, Piano : Hina Keyboards, Synthesizers & Programming?: Shohei Amimori Guitars : Shuta Nishida E.Bass. : Masato Suzuki Drums : Fumihiro Ibuki ? 【Kitri】Kitri is a sister duo who sing, write songs and play the piano by four-hand, consisting of Mona (Elder sister : vocal & lower part of pianoand Hina (Younger sister : vocal, higher part of piano, guitar & percussion) Both took classical piano lessons in their childhood and then Mona majored in Piano and Composition and Hina majored Arts at universities.Started activities in 2015 as unit. Ohashi Trio who was visiting Kyoto city for his concert had a chance to listen to their indie album and praised them Participated in the theme song vocals and humming in the music for the movie ""P and JK"" by Ohashi Trio.　In 2017 the past sound source was re-recorded with Ohashi Trio as Producer, and the pilot work ""Opus 0"" was released for digital distribution only. January 2019 Kitri made their major debut with the first EP ""Primo"" from Nippon Columbia. The EP lead song ""Rashin Dori"" was picked up as Power Plays in radio stations nationwide. They became hot topic in social media with key words ""addictive"", "" unexpected"", etc They conducted the 1st solo concert tour, Kitrrti no Ongakukai #1 and the second EP ""Secondo"" was released in July. From October, the second solo concert tour was held at 7 venues nationwide under the title of ""Kitri no Ongakukai # 2"". December 2019 Yui Sakuma's first starring movie ""I Was a Secret Bitch"" was premiered nationwide and Kitri performed the theme song"" for the movie, ""Sayonara Namidame "" The track was digitally releasd in the same month ""After the rain"" was selected for NHK ""Minna no Uta"" in December 2019 - January 2020 and premiered on TV with illustration animation of Makiko Tanaka, who is based in France and works for various international projects. The track was releasedin the same month In January 2020, the first full album ""Kitrist"" was released on CD / Vinyl. The tour ""Kitri no Ongakukai # 3 Kotori to Wool"" will resume in January 2021 at limited venues only. Kitri Official Site https://www.kitriofficial.com/ Kitri Columbia Site https://columbia.jp/kitri/ Kitri Twitter (@__kitri) https://twitter.com/__kitri Kitri Instagram (@__kitri) https://www.instagram.com/__kitri Kitri Staff Twitter (＠StaffKitri) https://twitter.com/StaffKitri Kitri Staff Instagram (＠kitri_staff) https://www.instagram.com/kitri_staff/ Kitri Official Site https://www.kitriofficial.com/ Kitri Label Site https://columbia.jp/kitri/ #Kitri #古見?? #komisan #古見??????症??。#Hikareinochi",,,,,,
9/25/2022 4:05:59 AM,https://www.youtube.com/watch?v=Opp9nqiN5m0,THE FIRST TAKE,Aimer - ????? / THE FIRST TAKE,"「THE FIRST TAKE」?、一?撮??????????鮮明?切?取?YouTube?????。 ONE TAKE ONLY, ONE LIFE ONLY. 一?撮??、音??向?合?。 第187回?話題作??表???Aimer?登場。 ?????????火?付??一途?想??描???????「?????」? ??????????????????、一?撮???????????。 STREAMING & DOWNLOAD：https://lnk.to/dZuvszTs Piano：蔦谷好位置 Guitar：三井律郎 ■Podcast公開中 Aimer / THE FIRST TAKE MUSIC (Podcast) https://youtu.be/BdOzTknpvRw ■Aimer　SNS Official Site：https://www.aimer-web.jp/ Twitter：https://twitter.com/Aimer_and_staff Official YouTube Channel：https://www.youtube.com/user/aimerSMEJ ■「THE FIRST TAKE」SNS Official site：https://www.thefirsttake.jp/ Instagram：https://www.instagram.com/the_firsttake/ Twitter：https://twitter.com/The_FirstTake Tiktok：https://www.tiktok.com/@the_first_take THE FIRST TIMES : https://www.thefirsttimes.jp/ ＿ 白??????置???一本????。 ??????????一?。 一?撮??????????????。 ??以外?、何??????。 一度???????、何???????????。 一?撮??、音??向?合?。 THE FIRST TAKE A microphone and a white studio. And 1 rule. You’ve got 1 TAKE. Perform anything you like. Show us everything you’ve got for that 1 moment. ONE TAKE ONLY, ONE LIFE ONLY. THE FIRST TAKE Episode 187 welcomes Aimer, the singer who has been loved by fans around the world since debut and continues to come out with new tunes lately. 1 TAKE performance of ‘Kataomoi,’ her streaming hit that sings out one’s devoted love. Enjoy Aimer’s soothing singing of the love song in special arrangements of piano and guitar only for THE FIRST TAKE. CREDITS ? Director / Creative Director: Keisuke Shimizu Art Director: Kana Takarada Director of Photography: Kazuki Nagayama Lighting Director: Kazuhide Toya Copywriter: Hiroshi Yamazaki Producer: Kentaro Kinoshita #THEFIRSTTAKE #Aimer #?????",,,,,,
9/25/2022 4:06:06 AM,https://www.youtube.com/watch?v=0YF8vecQWYs,美波,美波「???????」MV,美波「???????」（TV???「????????彼女」?????????） Minami-「Kawaki wo Ameku」（TV anime「Domestic na Kanojo」Opening song） 作詞?作曲　美波 music and words by Minami vocal by Minami Animation：UrataAsao Movie：tissue Gt. Otsuka Takumi Ba. Nanbu Kazuma Dr. Takashimizu Kandai Pf. Iga Takuro Str. Muroya Strings Streaming platforms→https://www.373official.com/pages/5010500/page_202106092252 Overseas sales→https://www.cdjapan.co.jp/person/700823407,,,,,,
9/25/2022 4:06:14 AM,https://www.youtube.com/watch?v=tLQLa6lM3Us,Aimer Official YouTube Channel,Aimer「?響散歌」MUSIC VIDEO（??????「鬼滅?刃」遊郭編?????????）,"??????「鬼滅?刃」遊郭編OP???&ED???Aimer 『?響散歌/朝???』now on sale!?https://aimer.lnk.to/zankyosanka Aimer 20th single 『?響散歌/朝???』 ??日：2022年1月12日（水） 「?響散歌」…??????「鬼滅?刃」遊郭編????????? 「朝???」…??????「鬼滅?刃」遊郭編????????? 初回生?限定盤（CD+DVD） 1,760?（??）/ VVCL-1953-1954 ※CD+DVD（「?響散歌」「朝???」MUSIC VIDEO??） 通常盤（CD） 1,320?（??）/ VVCL-1955 期間生?限定盤（CD+DVD） 1,760?（??）/ VVCL-1956-1957 ※??????「鬼滅?刃」遊郭編描????????? ※??????「鬼滅?刃」遊郭編描????????使用?????? ※??????「鬼滅?刃」遊郭編???????OP/ED映像?? #Aimer #鬼滅?刃　＃遊郭編 「?響散歌」MUSIC VIDEO Director：YASUHIRO ARAFUNE (EPOCH) Producer：NAOKI AKIYAMA (19-juke-) Cast：Mayuki http://www.aimer-web.jp/",,,,,,
9/25/2022 4:06:29 AM,https://www.youtube.com/watch?v=M6gcoDN9jBc,King Gnu official YouTube channel,King Gnu - 逆夢,"「逆夢」????????/?????????? https://VA.lnk.to/h0ng4F 逆夢 作詞/作曲：常田大希 編曲：King Gnu ????望??? ??胸?射通?? ???無?僕???? 何者??成???? ???? ??溢???? 夜?埋???? 輝?夢?成? 白?息????? 冬?寒??溶??消?? ??日?重??手?手? 余熱??????????? 春?????? ???前??? 迎????? ??思??????頃 瞼閉??? 夢?????? 正夢??信?????頃 ????望??? 何?迄?飛???? 意?地?無?僕???? 生??意味?見????? 愛?憎? ????合??? 一生涯醒???程? 荒??夢?成? 凍??夜空? 二人???出?? ????????? ???掛???? ????????? ???前???????? ??思??????頃 失?????? 記憶?雨?古傷?? 沁?渡????　 ????望??? ??胸?射通?? ???無?僕???? 何者??成???? ???? ??溢???? 夜?埋???? 輝?夢?成? 記憶?海???? 愛?欠片?拾?? ????中???? 眩??世界???? ??愛?例??????? ?????????? ??身体蝕?????? 心??底?? ????溢?出?? 求?合??重??合? ??先?僕?夢?成? ????望??? ??胸?射通?? ???無?僕???? 何者??成???? ???? ??溢???? 夜?埋???? 輝?夢?成? 正夢??、逆夢????? NEW SINGLE 「一途／逆夢」　NOW ON SALE ◎Blu-ray Disc付 初回生?限定盤　4,950?（??）BVCL 1194 / 1195 ◎期間生?限定盤　1,980?（??）BVCL 1197 ◎通常盤　1,100?（??）BVCL 1196 【CD??曲】 01. 一途 ※『劇場版 ?術?? 0』主題歌 02. 逆夢　※『劇場版 ?術?? 0』????????? 【初回生?限定盤 Bonus Blu-ray Disc】 King Gnu Live Tour 2020 AW “CEREMONY” November 25th, 2020 at NIPPON BUDOKAN CD???????購入???? https://va.lnk.to/gaEuD5 #KingGnu #?術?? #Jujutsukaisen",,,,,,
9/25/2022 4:06:37 AM,https://www.youtube.com/watch?v=CLdeykXCZX4,Eve,?????? - Eve MV,"Eve - ""Last Dance"" Music Video NEW ? TV??? ?術??0P 『??奇譚』???????／?????? LINK：https://tf.lnk.to/kaikaikitan ? Eve New Album 「???」 2019.02.06 IN STORES web：http://eveofficial-otogi.com/ ?iTunes https://itunes.apple.com/jp/album/1449549681?l=ja&ls=1&app=itunes ?Apple Music https://itunes.apple.com/jp/artist/1080967231 ?Spotify https://open.spotify.com/artist/58oPVy7oihAEXE0Ott6JOf ? CD -??????? -????????? -??????? -?????? 他、含?全11曲?? ? DVD(初回限定盤) - Animation -??????? -????????? -??????? -?????? ～otogi tour 2019～ 3月25日（月）???Hatch (OSAKA) 3月28日（木）DIAMOND HALL (NAGOYA) 4月29日（月?祝）Zepp DiverCity (TOKYO) ※""???"" 先行申????????封入(初回限定版?通常版) Eve HP：http://eveofficial.com/ twitter：https://twitter.com/oO0Eve0Oo youtube channel：https://goo.gl/jiNQkz mail：[email] Music / Vocal：Eve Arrange：Numa Animation：Mah Assist：Waboku, Eve, Satomi Tena 歌詞 ?????? ???蔓延?摩天? 君?確??芽?摘???? ??????全?奪?攫??? 僕???曲??? ???違?　嫌?????? 滑稽???嗤???? 上品?言葉 ?????待??焦??足??? ??? 知??絞??　??? 欲???? ???????? ????言?? 消耗品? ???私?　??考???? ?????　????? 踊?????????? 辛??纏?? 少年少女 憂??晴??? ?????患者 誰?何者?????? 真意?知??最期?????? 舌?乾???話??? ?勢?張??　自分?失?? ?言?吐?? 幻???? 馬鹿????　宙?舞?? ????? ????????? 純??透明?少年?? 感情?魔?差???????? 思?出??思?出??考??? 辿?????????? ????言?? 本??意? 世界?片隅?考???? 冷????　???? 溶???????????? 孤??知??才能人? 明日?選?? ??????患者 ????僕?????? 指?咥?? 泣???無???? ????? 最終列車?待?? ??????????? ???居????????? 今全??飲????????? 遠?????? ???幸?????? 痛?? 痛?? 全部知????? ????言?? 消耗品? ???私?　??考???? ?????　????? 踊?????????? 辛??纏?? 少年少女 憂??晴??? ?????患者 誰?何者?????? 真意?知??最期?????? 舌?乾???話??? ???僕?逸話???? 今不確??笑??浮???? 誰?知?????物語?今 君?話???",,,,,,
9/25/2022 4:06:47 AM,https://www.youtube.com/watch?v=WPl10ZrhCtk,?????,????? / ?魔?子 (????????Ver.) | Ai Higuchi “Akuma no Ko” Anime Special Ver.,"????? @AiHiguchiOfficial / ?魔?子 (????????Ver.)公開！ Ai Higuchi “Akuma no Ko” Anime Special Ver. Director 　Motohiro Ishii (Ray) Producer Masako Yoshikawa (Ray) ????? / ?魔?子【Official Video】｜Ai Higuchi""Akuma no Ko”Attack on Titan The Final Season Part 2 ED theme https://youtu.be/N4F3bjlL_H4 ????? / ?魔?子【Official Live Video】｜Ai Higuchi""Akuma no Ko” (Live at EX THEATER ROPPONGI,2022.3.11) https://youtu.be/eLBhEn8PwA8 ????? - ?魔?子 / THE FIRST TAKE https://youtu.be/bOLYBRRpRsU ??Ending Theme ?????「?魔?子」 ／Ai Higuchi ‘Akuma no Ko’ (TV???「進??巨人」The Final Season Part 2 ?????????) 歌?作詞?作曲：?????／ Vo. & Words & Music：Ai Higuchi 編曲：兼松 ?／Arrange：Shu Kanematsu ??DL & Streaming https://lnk.to/akumanoko ??DL only (include TV size Ver. & Instrumental) 2022年1月24日(月)配信 DL?用配信???? 「?魔?子」 1.?魔?子 2.?????大地 3.?魔?子 TV size Ver. 4.?魔?子(Instrumental) 5.?魔?子 TV size Ver.(Instrumental) https://lnk.to/akumanoko_DL ??New Album 2022.3.2 out 3月2日(水)???? ????? ???????「最?最愛」 LISTEN/DL https://lnk.to/saiakusaiai CD https://lnk.to/higuchiai_CD 【初回生?限定】描?下?????????仕?(作?：MAPPA) & LIVE DVD付 ??????????????????? ?????「?魔?子」歌詞 ???? 正義?証明 貫?? 英雄?近??? ??目?閉?? 触????? 同?形 同?体???魔 僕???? ???????? ???壁????????? 生??????? 運命嘆?? 僕????? 自由????? 鳥???? 羽???? ??????行???? ??場所? ???? ???????行??? ????生????嫌? 世界??酷? ????君?愛?? ????牲???? ????君?守?? 間違?????? 疑?????? 正???? 自分??? 強?信????? ??雨? 降?散?情景 ????中 映??見???? ????? 愚??凶暴 ?係?? 知?????話 ??????? ???憎?? ???持? ??????理由 ?明??? ???????? 僕????? 矛盾?????? ??言葉? ????? 本??意味?伝???? 信???? ??目?開?? 触??世界?? ????生????嫌? 世界??酷? ????君?愛?? ????牲???? ????君?守?? 選??人?影 捨?????屍 ?????? 自分?中 育????魔?子 正義?裏 ?牲?中 心???魔?子 ??????????????????? Ai Higuchi ‘Akuma no Ko’ lyrics An iron bullet is proof of justice. Whenever I shot I became closer to the hero. If you close your eyes and touch it, The evil who has the same body and the same temperature. Am I not good enough and is he better for you? There was just a wall. Don’t cry about the destiny we were born with. Cause we are all free. If we have wings like birds, We could go anywhere. If we don’t have a place to return to, We might not be able to go anywhere. I don’t want to just live. This world is cruel but I still love you. Even if I sacrifice everything, I will protect you. Even if this is a mistake, I don’t doubt it. What is right is believing in myself strongly. The scene of the rain of iron falling. It was on the TV, which looks like a movie. War is a stupid violence. It’s the story of an unrelated and unknown country. Then why do I hate him, The reason why I can’t hide my dark feelings, I can’t even explain why. How come we are full of contradictions? Once this word is translated, The real meaning won’t be understood. What I believe is, when opening your eyes, Only the world you touch. I don’t want to just live. This world is cruel but I still love you. Even if I sacrifice everything, I will protect you. The shadow of the person whom I chose, the corpse of what I threw. I noticed that what is growing inside me is the child of evil. Behind justice, inside of sacrifice, there is a child of evil inside my heart. ??????????????????? TV???「進??巨人」The Final Season Part 2 ●NHK?合??、?週日曜日24:05～放送中！ ●dTV、d??????、GYAO!、Netflix、TELASA、???TV、U-NEXT、Amazon Prime Video??、?週月曜日12:00～?時配信中！ Attack on Titan Final Season Part 2 Confirmed to Air from January 9th (JST) ??????????????????? 進??巨人 / Attack on Titan Website https://shingeki.tv/final/ Twitter https://twitter.com/anime_shingeki Instagram https://www.instagram.com/anime_shingeki_official/ TikTok https://www.tiktok.com/@shingeki_anime_official ????? / Ai Higuchi Website https://www.higuchiai.com/ YouTube https://www.youtube.com/@AiHiguchiOfficial Music https://lnk.to/AiHiguchi Facebook https://www.facebook.com/AiHiguchiOfficial YouTube https://www.youtube.com/c/aihiguchiofficial Twitter https://twitter.com/HiguchiAi Instagram https://www.instagram.com/higuchiai.1128/ ?諫山創?講談社／「進??巨人」The Final Season製作委員? #進??巨人 #AttackonTitan #AOT",,,,,,
9/25/2022 4:06:54 AM,https://www.youtube.com/watch?v=hm1na9R2uYA,King Gnu official YouTube channel,King Gnu - 一途,"「一途」????????/?????????? https://VA.lnk.to/3dH51JAY 一途 作詞/作曲：常田大希 編曲：King Gnu 最期???一度 強?抱???? ??後??? 何?要???? 僕?未?? 過去?何??? ???????? 後悔?無?? 生???証刻?? 悴?心震??? 天秤???必要??? 矛盾???惑??? 正義???? ???????程 生?急???? ??????? ???神?? 身勝手??? ??役???? 厭???? 矛盾??? ?互??? 不幸話?背比? 首?皮一枚 ??際? 足????? 白???? ?????想?? ?????血?巡??? 一途?見???? 理由???必要?無?? ??理由?知??? 愛?体??????? 正???振??????? 事??理由??????? 鼓動?止????? 喧??薪?焚??? 帳?張?事?? 無???????? ???世?期待? 光?閃?猛????? 一途?向???? 余力?????無?? 　 ?????血?巡??? 一途?愛??? 永遠???必要?無?? 最期???一度 強?抱???? ??後??? 何?要???? 見???未?? 消??過去??? ???????? 後悔???? 最期???一度 力?貸?? ??後??? 何?要???? 僕?未??心?体? ???????? 全部全部 NEW SINGLE 「一途／逆夢」　2021年12月29日 ON SALE ◎Blu-ray Disc付 初回生?限定盤　4,950?（??）BVCL 1194 / 1195 ◎期間生?限定盤　1,980?（??）BVCL 1197 ◎通常盤　1,100?（??）BVCL 1196 【CD??曲】 01. 一途 ※『劇場版 ?術?? 0』主題歌 02. 逆夢 【初回生?限定盤 Bonus Blu-ray Disc】 King Gnu Live Tour 2020 AW “CEREMONY” November 25th, 2020 at NIPPON BUDOKAN CD???????購入???? https://va.lnk.to/gaEuD5 【MUSIC VIDEO CREDIT】 Director : Taichi Kimura Director of Photography : Tomoyuki Kawakami 1st Camera Assistant : Kohei Shimazu Lighting Director : Koshiro Ueno 1st Lighting Assistant : Shohei Nakagawa Drone Operator : EUREKA Stylist : Shohei Kashima Hair & Make-up : TAKAI Set Designer : Yui Miyamori Set Designer Assistant : Haruka Kumeno, Tamami Tukahara LED Vision & Stage : Kusaka Shinji(TELMIC), Yamazaki Mineo(TELMIC), Kumada Yuiko(TELMIC), Matsumoto Ken(YAMAMORI) Art Director & LED Motion Design : Takaihiro Yasuda LED Motion Design : Ryuichi Ono Online Editor : Yuto Umega Colorlist : Karol Cybulski(CHEAT) Post Production Producer : Thea Dagnaud(CHEAT), Shinichiro Ohira Producer : Taro Mikami, Wataru Watanabe Production Manager : Ryosuke Hirano, Miki Sakurai, Rei Sakai, Rina Waki Production Support : Yohei Fuji, Leo Youlagi, Hinata Ishihara,Taiki Yamata, Ippei “Troy” Fukuda, Production : CEKAI #KingGnu #?術?? #Jujutsukaisen",,,,,,
