YouTube Playlist Export,,,,,,,,,,
9/25/2022 4:09:54 AM,https://www.youtube.com/watch?v=1-RYMpeF-Ac,Untitled,[FULL] Eli Ayase & Nozomi T?ojo - Garasu no Hanazono / 硝子?花園 (Color Coded Kan/Rom/Eng),"? Garasu no Hanazono (硝子?花園 lit. Garden of Glass) is a bonus CD sung by Eli Ayase and Nozomi Tojo. The song is featured in Love Live! TV Anime Blu-ray 6, which is included in the limited edition version of the sixth Blu-ray release. It was released on August 28, 2013. ? The song is written by Aki Hata ? Composed by Satomi Kawasaki ? Arranged by Takeshi Masuda. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ? Lyrics & Translation: https://love-live.fandom.com/wiki/Garasu_no_Hanazono ? Image: https://idol.st/allstars/cards/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ Turn on subtitles (CC) to review some of the missing passages _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ? Next song: No.10 / Futari Happiness ? If you have songs to request, fill out this form: https://forms.gle/PiFfWM36wBpck2mi9 (????)? ? I do not own anything. All music belongs to the original creators. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ #????? #LoveLive #GarasunoHanazono #硝子?花園 #EliAyase #NozomiTojo",,,,,,
9/25/2022 4:10:01 AM,https://www.youtube.com/watch?v=_5_IpEvuIw4,EHPMusicChannel,Endless Tears feat. 中村舞子 - Love is a beautiful pain『喜歡你真的好痛苦。』【中日動態歌詞Lyrics】,"訂閱頻道收聽更多好聽的歌： https://www.youtube.com/c/EHPMusicChannelII Facebook臉書專頁：https://www.facebook.com/EHPMC/ IG：ehpmusicchannel ** 喜歡的朋友記得要分享出去喔~ 超級需要你們的支持!!! 也歡迎大家點歌!! ** - 歌詞在下面 - 作詞：JUN?SHIN?中村舞子?SHIKATA 作曲：JUN?SHIKATA 君?心?包????? 就這樣被你的心靈包裹 ??誓?… 向愛起誓... 眠???夜 何度???? 無法入眠的夜晚無論度過多少遍 ??受?止?? ? 接受我吧 今??逢????止???? 好想現在就見到你 眼淚止不住的流下 触???? 好想觸摸你 好???? 因為喜歡著你 苦??? 真的好痛苦 君?事想???、 越是思念著你的事情 ???????? 眼淚便越是止不住的流下 ????逢??????? 即使依然如故不能相見 ???好????… 也比誰都喜歡著你... Bye Bye ??????????? 明明才剛剛與你道別 “逢???”???????? 心中卻又湧起好想見你的衝動 消??????????日?One Kiss 好像快要消失的那一天的one kiss 君???????待?? 等待著你發來的郵件 君????迫? ??????? 與你相見便會縮短的倒計時 二人??? 大事? 珍惜兩人的時間 ??????? ?????? 即使與你道別 君?????? ??再? 通過你的郵件再次與你相會 ??景色 街?Twilight 歸途的街道已是黃昏 ?????? 君???去??? 我好想乾脆就這樣將你奪走 君??????消??? 當你的溫存消失的時候 ??????????Door 夢中醒來，只見到現實的Door 君?事想???、 越是思念著你的事情 ???????? 眼淚便越是止不住的流下 ????逢??????? 即使依然如故不能相見 ???好????… 也比誰都喜歡著你... I love you (love you) love you (love you) love you (love you) 夜?明??? 當太陽再度升起 I love you (love you) love you (love you) love you (love you) 探?君?? 只有尋找著的你 I love you (love you) love you (love you) love you (love you) 目?閉??? 閉上眼睛 I love you (love you) love you (love you) love you (love you) My love for you ????… 與你一起 “今??????” 限???TIME 好想現在就與你相見 在這有限的時間裡 “永???” 信?????? 想要相信永遠的愛 离????考???胸?真?二??裂?????痛? 想著要與你分開 胸口就如同要裂成兩半一般疼痛 可???FACE 夜?明??? 可愛的面龐 當拂曉降臨之時 引?裂??????????????BREAK 被撕裂 就如同倒計時般Break Love you baby love you baby 言葉?Freeeeeze love baby love baby語言 freeeeeze 今日?始??? ??? See You… 今日再度降臨，再次see you... 想??想??? 越是去想 降????“想?”??????? 越是積累起來的思念 越是想見面 傍???????愿??? 明日??????? 越是想要在你的身邊 就連明天都仿佛無法預見 “永?”????????? 永遠 就這樣直到找到為止 离?????? 不想放開你的手 离?????? 不想和你再分開 Love you baby Love for you 君?离??? 不會再放開你了 君?事想??? 越是思念著你的事情 ???????? 眼淚越是止不住的流下 明???夜?中??? 未央之夜孤身一人 君???????… 我的眼中 就只能看見你... 君?心?包????? 就這樣被你的心靈包裹 ??誓?… 向愛起誓... 眠???夜 何度???? 無法入眠的夜晚無論度過多少遍 ??受?止?? ? 接受我吧 今??逢????止???? 好想現在就見到你 眼淚止不住的流下 触???? 好想觸摸你 好???? 苦??? 因為喜歡著你 真的好痛苦 I love you (love you) love you (love you) love you (love you) 夜?明??? 當太陽再度升起 I love you (love you) love you (love you) love you (love you) 探?君?? 只有尋找著的你 I love you (love you) love you (love you) love you (love you) 目?閉??? 閉上眼睛 I love you (love you) love you (love you) love you (love you) My love for you ????… 與你一起... You are my love I love you 合作郵箱：[email] ※歌曲跟影片版權為歌手本人及其音樂公司所有，若喜歡他們的音樂請支持正版，如版權方認為影片有侵權一事，請與我們聯絡，我們將徹底刪除影片。 Like, Comment, Share & Subscribe! 喜歡的請分享及訂閱本頻道!!",,,,,,
9/25/2022 4:10:09 AM,https://www.youtube.com/watch?v=bBUMXETMQMw,二乃是天千棘是宇宙！！！,夏日時光 OP2 「夏夢????」完整版 By ??花 Summertime Render Opening 2 FULL,[本影片無意侵犯版權] (??動???著作??侵害??意???????) (This video has no intention of infringing copyright) ?*copyright* For copyright issues、please send us an email to [email] I will cancle the video as soon as possible!! (All music belongs to the oringinal creators) Send your subtitles : [email] ?*著作?* 著作?問題?????、a3516115@ gmail.com?????送?????? ????早???????????????!! ※本頻道未開啟營利功能，如有廣告皆為YT置入,,,,,,
9/25/2022 4:10:23 AM,https://www.youtube.com/watch?v=Nihdu6wew5M,,Private video,This video is private.,,,,,,
9/25/2022 4:10:31 AM,https://www.youtube.com/watch?v=v86m2RdPSo8,陰陽座 Official,「甲賀忍法帖」（MV）,2005年4月27日??表???10th Single『甲賀忍法帖』?? 表題曲「甲賀忍法帖」?Music Video??。 「甲賀忍法帖」??????主?作品 ?6th Album『臥龍點睛』（2005年） 【ONMYO-ZA Official Website】 　http://www.onmyo-za.net,,,,,,
9/25/2022 4:20:11 AM,https://www.youtube.com/watch?v=OzGVz1ClxIc,μ's - Topic,Snow halation,Provided to YouTube by NexTone Inc. Snow halation · μ's Snow halation Released on: 2010-12-22 Auto-generated by YouTube.,,,,,,
10/1/2022 11:05:36 PM,https://www.youtube.com/watch?v=nIrYjzHAEp0,supercellVEVO,supercell - My Dearest,Music video by Supercell performing My Dearest. (C) 2011 Sony Music Records Inc.,,,,,,
10/2/2022 9:47:42 PM,https://www.youtube.com/watch?v=COwb7jyRxQM,Mia Taylor (CV: Shu Uchida) - Topic,stars we chase,Provided to YouTube by Lantis stars we chase · Mia Taylor (CV: Shu Uchida) Eutopia / EMOTION / stars we chase ? 2022 Lantis Lyricist: Konnie Aoki Composer: TeddyLoid Auto-generated by YouTube.,,,,,,
10/11/2022 10:44:17 PM,https://www.youtube.com/watch?v=rHjRNSnkeCk,劍心放送 KenshinTV,【日本CM】本年度No.1推薦！神級廣告帶來爆笑無敵聯誼連續技 (中字),?鹿、中村千尋 雪印 層疊Dolce「連續技 無敵的聯誼技術」 【日本廣告中字】花了四小時翻譯，因為我肯定你會超愛這個神級廣告的中文字幕版！一首以「無敵聯誼技術」為主題的歌曲，畫面示範數十種在聯誼會上牽制女生進攻男生的強勁連續技，作為男性我表示大部分都實用，只怕妳不夠膽做！當中「茶色眼影」「只是拿出來」我邊譯邊笑，另外最後你會發現這是一個廣告，賣的東西肯定你猜一萬年都猜不到！送上這個本年No.1推薦的日本廣告，覺得精彩請讚好轉發支持一下。 廣告源自：http://www.kasane-dolce.com/index.html 上週廣告排行榜（紐西蘭欖球隊擒抱女高中生、石原里美、au三太郎、?雅人）：http://bit.ly/2o9Z8dI,,,,,,
2/16/2023 8:31:41 AM,https://www.youtube.com/watch?v=7HgJIAUtICU,Vaundy,踊?子 / Vaundy：MUSIC VIDEO,"???魔法????一目?? Made in Vaundy_ART Work Studio 「踊?子」 2021.11.17 0:00 Release https://ssm.lnk.to/odoriko #踊?子 #小松菜奈 #Vaundy - - - - - 〈小林光大監督 ????〉 踊?子???素晴????曲???時代??????音???????????感????????。??詩??感????反骨、強???????代??????歌???。 〈小松菜奈?? ????〉 Vaundy???????''特別??曲''?仰???????、 ???大切?曲?MV??加???????事????????嬉????。 撮影?日?一日中、「踊?子」?頭?中?何回?何回?回???、私??????????????????。 ???踊??????、踊?????曲、 自由?身体????????????間?一日?過?、幸??時間?過??????????！ ???Vaundy???本人?自???????回???姿?????????同時?、 一?一??丁寧?方?????思????。 一緒????????Vaundy???現場?居?事?、和???happy?撮影??????。 私?????大好??曲??????。 是非MV?最後??????????！ -CREDIT- Cast : Nana Komatsu Director : Kodai Kobayashi Director of Photography : Masaya Nakahara Camera Chief Assistant : Ryosuke Fujii Camera Assistant : Kosuke Nagamune / Shota Fujii Lighting Director : Takuma Saeki Lighting Chief Assistant : Hajime ogura Lighting Assistant : Akito Saito / Yukari Saito / Yutaro Meguro Art Director : Chihiro Matsumoto Art Assistant : Ryudou Ishii / Minami Hayashi Stylist : Daisuke Iga Hair and Make up : Mai Ozawa Choreographer : Chiharu Shimura Editor : Pennacky Online Editor : Tomoya Sugino Colorist : Toshiki Kamei Title Design : Yugo Sato Producer : Yuki Wakisaka Production Manager : Kosuke Yamashita / Atsushi Hiraki Production Assistant : Ryotaro Matsuura / Asuka Ikeda / Aoi Sasaki / Mami Ueda Production : isai Inc. Special Thanks : Yomiuriland - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 【Vaundy自身最大規模???5大都市10公演???????決定！】 - Vaundy one man live ARENA tour - 2023.11.18 (sat) ???????仙台（宮城） 2023.11.19 (san)???????仙台（宮城） 2023.12.02 (sat) ??????（神奈川） 2023.12.03 (sun) ??????（神奈川） 2023.12.09 (sat) ??????福岡 A館（福岡） 2023.12.10 (sun) ??????福岡 A館（福岡） 2023.12.16 (sat) 大阪城???（大阪） 2023.12.17 (sun) 大阪城???（大阪） 2024.01.05 (fri) 日本??????（愛知） 2024.01.06 (sat) 日本??????（愛知） ■「Vaundy ART Work Studio Members」?員限定先行受付最速先行https://member.vaundy.jp/feature/entry 受付期間：2022年9月9日(金)20:00～9月20日(火)23:59 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 【2023年春 全?22本??????????全公演即日完?】 Thank you sold out! - Vaundy one man live tour 2023 Spring - 2023.01.14(sat) J:COM???八王子 (東京都) 2023.01.20(fri) 仙台???????? (宮城?) 2023.01.21(sat) 岩手?民?館 大??? (岩手?) 2023.01.28(sat) NHK??? (東京都) 2023.01.29(sun) NHK??? (東京都) 2023.02.04(sat) 熊本城????????? (熊本?) 2023.02.05(sun) 鹿?島 ?山??? (鹿?島?) 2023.02.10(fri) 福岡????? (福岡?) 2023.02.11(sat) 福岡????? (福岡?) 2023.02.18(sat) 名古屋?際?議場 ????????? (愛知?) 2023.02.19(sun) 名古屋?際?議場 ????????? (愛知?) 2023.02.24(fri) 大阪 ?????????? (大阪府) 2023.02.25(sat) 大阪 ?????????? (大阪府) 2023.03.04(sat) 札幌 ??????? (北海道) 2023.03.05(sun) 札幌 ??????? (北海道) 2023.03.11(sat) 新潟?民?館 (新潟?) 2023.03.12(sun) 金? 本多?森??? (石川?) 2023.03.18(sat) ?島文化?園HBG??? (?島?) 2023.03.19(sun) 神??際?館??????? (兵庫?) 2023.03.21(tue) 松山市民?館 大??? (愛媛?) 2023.03.25(sat) 東京???????? (東京都) 2023.03.26(sun) 東京???????? (東京都) ??詳細 https://vaundy.jp/news/vaundy-one-man-live-tour-2023-spring/ - - - - - - - Listen to Vaundy ??https://vaundy.lnk.to/links 最新配信曲 「泣?地?」配信中 https://ssm.lnk.to/NakiJizo 「Tokimeki」配信中 https://ssm.lnk.to/Tokimeki (TOYOTA「???????」CM???) 「花占?」配信中 https://ssm.lnk.to/Hanauranai (日本???系 新日曜??? 「???殺意?????」主題歌) 「benefits」配信中 https://ssm.lnk.to/benefits 「?????」配信中 (?門?校 首都?校?大阪???名古屋?? 2021年度 TVCM???) https://ssm.lnk.to/Shiwaawase 「融解sink」配信中 https://ssm.lnk.to/YuukaiSink 「地球儀 with Vaundy」 / Aimer 配信中 https://aimer.lnk.to/chikyugi_with_Vaundy 1st album「strobo」 ??、配信中 ZXRC-2065 ?3,000(??) https://vaundy.lnk.to/links - - - - - - - ◇HP https://vaundy.jp ◇Twitter https://twitter.com/vaundy_engawa ◇instagram https://www.instagram.com/vaundy_engawa",,,,,,
3/15/2023 8:26:19 AM,https://www.youtube.com/watch?v=NNDS_UyHzvk,??????? ?????,TV???『明日????????服』OP???「????????」??????? | Blu-ray&DVD 4.27 ON SALE,"「#明日????????服」Blu-ray&DVD第1??4月27日(水)??！ https://akebi-chan.jp/bddvd/01.html ??????????「#????????」蠟梅?園中等部1年3組 作詞?作曲?編曲：杉山勝? https://akebi-chan.jp/music/ 明日????????服 1 2022年4月27日(水)?? ■Blu-ray完全生?限定版 ￥7,700(??) 品番：ANZX-13281~13282 ■DVD完全生?限定版 ￥6,600(??) 品番：ANZB-13281~13282 [??話?] 第一話「?????????服」 第二話「??明日」 [完全生?限定版特典] ◆原作?博描?下??全??納BOX ◆???????????河野?美 描?下??????????? ◆特製??????(40P) ◆蠟梅?園中等部1年3組?級新聞 　????一問一答(村上????雨宮天) 　??????????(村上???×雨宮天×若山詩音) ◆特典CD 　?????????「????????」 　歌：蠟梅?園中等部1年3組 　(Full???/ instrumental /TV???) ◆特典映像 　???????OP/ED ◆各話??????????? 　＜第一話＞村上????雨宮天?花澤香菜 　＜第二話＞村上????雨宮天?鬼頭明里 ▽?予約????(ANIPLEX+) https://www.aniplexplus.com/itemRMJUYrBw.html 第2?以降???情報???店?購入特典?詳細???? https://akebi-chan.jp/bddvd/ #明日??? ? ■Staff 原作：博(集英社「???????????」連載) 監督：?木美幸 ????構成??本：山崎莉乃 ??????????：河野?美 ????????????：川上大志?安野?人 ?作?監督：河野?美?川上大志?安野?人 美術設定：?澤良憲 美術監督：薄井久代?守安靖尚 色彩設計：?田明日香 撮影監督：川下裕樹(MADBOX) 3D??????：宮原洋平 ??????????：???? 編集：齋藤朱里(三?編集室) 音?：????歌菜 音響監督：濱野高年 制作：CloverWorks ■Cast 明日小路：村上??? 木崎江利花：雨宮 天 ?原透子：鬼頭明里 古城智乃：若山詩音 谷川 景：?根明良 鷲尾 瞳：石上?香 水上??：石川由依 平岩 ?：麻倉?? 四?璃生奈：田所??? 神?根子：伊藤美? 龍守 逢：伊?茉莉也 ?口?美：三上枝織 蛇森生?：神?光? 苗代靖子：本渡 楓 ?鹿野舞衣：白石晴香 大熊 ?：小原好美 明日??：花澤香菜 明日花緒：久野美? 明日??：三上 哲 福元 幹：?藤朱夏 ■Introduction 舞台?、田??名門女子中??私立蠟梅?園。 ????????、???園?????服??????「夢」???少女、明日小路。 念願??、?????入?式?日?迎???? 「私?????服?決????」 決意?胸?、夢?中?生????始??? ??????、給食、部活動… “初??”?????日?、小路?全力??????！ 少女???、????輝?青春日記。 「友達?????????？」 2016年??「???????????」(集英社)??連載中?『明日????????服』。 俊英?博?柔???????細???、???大??描?表現?話題?呼?。 ?????第1????前?重版?決定、品切???出????大??反響?生?出????。 ???2022年、待望?TV???????化?決定。 監督?務????、『???????? SideM』監督?『空?青??知?人?』演出???手??????木美幸。 制作?、??????作?世?送?出????CloverWorks?????。 ?力派???????、?豊??田園風景?色??、少女???青春?日??動????。 ?????明日小路??擢?????、本作?初主演????優?村上???。 小路?“初??”?????表現?、????????命?吹???。 ??青春?、??????記憶。 ???今日?、??明日(???)??????? ???????、明日(???)?????援?????。 ■配信情報 各配信??????????配信中！ ? ｄ??????：1月8日(土)???週土曜25:00～ ｄ?????? for Prime Video：1月8日(土)???週土曜25:00～ ｄ?????? ????支店：1月8日(土)???週土曜25:00～ ?????????：1月11日(火)???週火曜12:00～ Hulu：1月11日(火)???週火曜12:00～ ?????????：1月11日(火)???週火曜12:00～ GYAO!：1月11日(火)???週火曜12:00～ U-NEXT：1月11日(火)???週火曜12:00～ ???放題：1月11日(火)???週火曜12:00～ ABEMA：1月11日(火)???週火曜12:00～ Amazon Prime Video：1月11日(火)???週火曜12:00～ ???TV：1月11日(火)???週火曜12:00～ FOD：1月11日(火)???週火曜12:00～ ????：1月11日(火)???週火曜12:00～ ????生放送：1月11日(火)???週火曜23:30～ J:COM??????：1月11日(火)???週火曜24:00～ au???????????：1月11日(火)???週火曜24:00～ TELASA：1月11日(火)???週火曜24:00～ milplus：1月11日(火)???週火曜24:00～ ? ????配信?順次展開 1月11日(火)12:00～ ※配信日時?予告???更???場合??????。 ■原作情報 ????????????????見???漫????「???????????」????連載中！ https://tonarinoyj.jp/ 既刊全?重版出?!! 原作??????????累計70万部突破！ 最新第9?好評??中！ 原作?博???初?????集『博????集～明日??????足跡～』?2022年1月19日(水)??????中！ https://s-manga.net/items/contents.html?isbn=978-4-08-792749-8 ?公式??? https://akebi-chan.jp/ ?公式Twitter(@AKEBI_chan) https://twitter.com/AKEBI_chan ?公式Instagram(@akebichan_no_insta) https://www.instagram.com/akebichan_no_insta/ ?公式YouTube????? https://www.youtube.com/channel/UCenz2BN0Kst4i1w_xGkyRdQ ?博／集英社?「明日????????服」製作委員?",,,,,,
3/17/2023 8:08:56 PM,https://www.youtube.com/watch?v=hMKf5mE3sdo,THE FIRST TAKE,Satoshi（CV:Rica Matsumoto） - Mezase Pok?mon Master -with my friends- / THE FIRST TAKE,"THE FIRST TAKE is a YouTube Channel dedicated to shooting musicians and singers performing in a single take. ONE TAKE ONLY, ONE LIFE ONLY. Episode 301 welcomes Rika Matsumoto, voice actress for Satoshi, the main character in the ""Pok?mon"" TV animation series that has been broadcast since 1997 and is loved not only in Japan but around the world. She will perform “Mezase Pokemon Master -with my friends-,” the opening theme song for anime ""Pokemon: Mezase Pokemon Master,"" which is the final chapter of the story of the main characters Satoshi and Pikachu that will reach its final episode in the series next week on March 24. This time, the song will be performed live by a special composition that includes the band, electric violin, and chorus. Enjoy the one-shot performance, only on THE FIRST TAKE. STREAMING & DOWNLOAD: https://lnk.to/2Fgd92DD ■Anime series ”Pokemon: Mezase Pokemon Master” Socials Web Site: https://www.tv-tokyo.co.jp/anime/pocketmonster/ Broadcast: https://www.tv-tokyo.co.jp/anime/pocketmonster/streaming/ Twitter: https://twitter.com/anipoke_PR YouTube: https://www.youtube.com/@PokemonCoJp ■Rica Matsumoto Socials Official site: https://lit.link/ricamatsumoto Instagram: https://www.instagram.com/rica.matsumoto/ Twitter: https://twitter.com/rica_matsumoto3 ■THE FIRST TAKE Socials Web Site: https://www.thefirsttake.jp/ Instagram: https://www.instagram.com/the_firsttake Twitter: https://twitter.com/The_FirstTake TikTok: https://www.tiktok.com/@the_first_take THE FIRST TIMES: https://www.thefirsttimes.jp/ ■THE FIRST TAKE Concept A microphone and a white studio. And 1 rule. You’ve got 1 TAKE. Perform anything you like. Show us everything you’ve got for that 1 moment. ONE TAKE ONLY, ONE LIFE ONLY. THE FIRST TAKE CREDITS ? Director/Creative Director: Keisuke Shimizu Art Director: Yo Kimura Copywriter: Hiroshi Yamazaki Director of Photogrphy: Akira Shimazu Technical Coordinator: Masaaki Ogasawara Chief Camera Assistant: Shota Hatano Camera Assistant: Takumi Torii, Junpei Arai Lighting Director: Kazuhide Toya Chief Lighting Assistant: Yukinori Suda Lighting Assistant: Jinpei Amano, Shingo Ouchi, Katsuya Sato, Shunsuke Hiroi Stage Carpenter: studio noll Offline Editor/Colorist/Online Editor: Tomoo Noda Production Assistant: Yoshiko Okubo, Kai Takaha, Arisa Taki, Wakana Hashimoto Producer: Keisuke Nishikawa (Pragma) Artist Production Company: Sunmusic Production Stylist: Syohei Fujinaga/Sakino Matsudo Hair&Make: GAKU Costume: Wild Lily,RANDA,zena,ABISTE,[email] ? Nintendo?Creatures?GAME FREAK?TV Tokyo?ShoPro?JR Kikaku　? Pok?mon #THEFIRSTTAKE #Pok?mon #Ash #anipoke",,,,,,
3/19/2023 5:20:23 AM,https://www.youtube.com/watch?v=en3e6AgWroc,親親2o音樂L?v?【Anime Music】,Chainsaw Man [ED Full]『CHAINSAW BLOOD』Vaundy【Lyrics】,Anime：Chainsaw Man Song：CHAINSAW BLOOD singer：Vaundy ★illustration：https://www.pixiv.net/artworks/84882308 ◎Artist：桔桔子-有?天 ● https://www.pixiv.net/users/8692387,,,,,,
3/22/2023 1:37:59 AM,https://www.youtube.com/watch?v=impSuIygMiQ,THE FIRST TAKE,LiSA×Uru - 再? (produced by Ayase) / THE FIRST TAKE,"「THE FIRST TAKE」?、一?撮??????????鮮明?切?取?YouTube?????。 ONE TAKE ONLY, ONE LIFE ONLY. 一?撮??、音??向?合?。 第68回?、「THE FIRST TAKE」??生????????????話題?LiSA×Uru?登場。 YOASOBI???????????活動??Ayase?作詞?作曲?編曲?手掛?? 「再? (produced by Ayase)」?一?撮??披露??。 本?曲?、「THE FIRST TAKE」?世界????共演???????Ayase?書?下?????。 ”大事???距離????、??????????大切?人?想??持?”?歌??、 今年?冬、誰?心??響?心?????一曲??????。 「THE FIRST TAKE」??????現????????????注目?????。 「#再?（produced by #Ayase）」?11/16(月）??各配信??????? DOWNLOAD&STREAMING: https://lnk.to/saikaiAY ???????? 「再? (produced by Ayase)」 作詞?作曲?編曲：Ayase 「???」?笑??見????? 同????笑?返?????? ?付??少?滲???? ????姿 ???????夜?越?? ?越??白??面?映?? ????見??景色?今? ??????見????? 降????雪?積????? ??町???????想? 離?????同?空? ???見???????? 「???」?優????響? 耳元?????????寂 世界?切?離???夜 ??目?瞑? ??????????? 幸??感?????? 特別????日????? 二人???過??????? 季節?何度????? ??????　????以上 何??????? 降????雪?積????? 遠?町???????想? 触?合?????????? ??????? 何度????? 振?返????日? ????言葉??? ????????? 何度????? 信?合???????? 二人???????? 雪明??照????町?? ????優??春?芽吹? ??????????時? ?溢?????? 冬?終???告??淡雪 ???????願????? ???季節?景色????? 共?同?場所?感????? 町?柔???風?吹?? 鮮???花?????日? 待????二人?? 春?訪?????? 笑??????????? ???????? ■Podcast公開中 LiSA × Ayase / THE FIRST TAKE MUSIC (Podcast) https://lnk.to/nZdgmFmmAY ■J-WAVE（81.3FM）「THE FIRST TAKE MUSIC」 （「SONAR MUSIC」? ????番組/?週木曜日 21:45～21:55頃 放送） https://bit.ly/3d5gmmk ■LiSA SNS Official Site：http://www.lxixsxa.com/　 Twitter：https://twitter.com/LiSA_OLiVE Instagram：https://www.instagram.com/xlisa_olivex/ Official YouTube Channel：https://www.youtube.com/channel/UCqEfdEvLG5oQWNYlDQrGlKw ■Uru SNS Official Site：http://uru-official.com Twitter：http://twitter.com/uru_super Instagram：https://www.instagram.com/uru_official.id Official YouTube Channel：https://www.youtube.com/channel/UCdPCarwi28K5Z7s5l2nMiLw ■Ayase　SNS Twitter：https://twitter.com/Ayase_0404 Instagram：https://www.instagram.com/ayase_0404/ Official YouTube Channel：https://www.youtube.com/channel/UCvpredjG93ifbCP1Y77JyFA ■「THE FIRST TAKE」SNS Official site：https://www.thefirsttake.jp/ Instagram：https://www.instagram.com/the_firsttake/ Twitter：https://twitter.com/The_FirstTake Tiktok：https://www.tiktok.com/@the_first_take — 白??????置???一本????。 ??????????一?。 一?撮??????????????。 ??以外?、何??????。 一度???????、何???????????。 A microphone and a white studio. And 1 rule. You’ve got 1 TAKE. Perform anything you like. THE FIRST TAKE Episode 68 welcomes LiSA x Uru, a special collaboration born from THE FIRST TAKE. 1 TAKE performance of “Saikai (produed by Ayase)”, which song was written, composed, and arranged by Ayase, the composer of YOASOBI. “Saikai (produed by Ayase)” is penned by Ayase, brilliantly illustrating THE FIRST TAKE and the two of them collaborating. A must-see collaboration only here for THE FIRST TAKE, a heartwarming winter song for all of you """"It's not about distance, what's important is to think about whom you love"""". CREDITS — Creative Director / Art Director: Keisuke Shimizu Art Director: Kana Takarada Copywriter: Hiroshi Yamazaki Director of Photography: Kazuki Nagayama Lighting Director：Kazuhide Toya Producer: Kentaro Kinoshita",,,,,,
4/10/2023 4:16:30 AM,https://www.youtube.com/watch?v=1_gvl_MJ1Tc,?????況 ???,??????????英雄?証[????]MAD,?? ???? ??????? ????? ????? ??? ????? ????? ???? ???? ????? ????二??(??????) ?? ???? ?????? ????? ??? ??? ?? ?????? ??????? ?????? ???? ????? ?????? ?????? ?????? ?????? ????? ????? ???? ????? ????? ?????? ??????? ???? ?????? ??????? ?????? ?????? ??? ??? ?????? ?????? ????? ????? ?????? ?? ?????? ??????? ?????? ???? ????? ??????? ?????? ?????? 英雄?証MHXXver????https://youtu.be/skCYK07CzBQ ??????????☆?????ver(????????)https://youtu.be/aXurlEw0M1U XX?????? 日本語??ver????https://youtu.be/i_2joC2yxu8 英雄?証????☆????? ??ver????https://youtu.be/beoXO4D9Ti0 可愛?????????☆????????? https://youtu.be/98F-Atx1gPQ ??????????https://twitter.com/Jborubo,,,,,,
4/12/2023 6:52:47 AM,https://www.youtube.com/watch?v=kuEl3LL3CD0,Miyuki Shirogane(CV:Makoto Furukawa) - Topic,My Nonfiction,"Provided to YouTube by Aniplex Inc. My Nonfiction · Miyuki Shirogane(CV:Makoto Furukawa) · Chika Fujiwara(CV:Konomi Kohara) My Nonfiction ? 2022 Aniplex Inc. Released on: 2022-05-10 Associated Performer: Miyuki Shirogane(CV:Makoto Furukawa)&Chika Fujiwara(CV:Konomi Kohara) Composer, Lyricist: AKKOGORILLA Arranger, Composer: PARKGOLF Auto-generated by YouTube.",,,,,,
